[animeinweb] Extracting URL: https://animeinweb.com/anime/341
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 341: Downloading ANIMEIN API JSON
360p mp4 640x360    |  37.25MiB https | unknown unknown
480p mp4 853x480    |  76.62MiB https | unknown unknown
[download] Downloading item 364 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5124:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.28MiB https | unknown unknown
480p mp4 853x480    |  70.20MiB https | unknown unknown
[download] Downloading item 365 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5123:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.25MiB https | unknown unknown
480p mp4 853x480    |  73.59MiB https | unknown unknown
[download] Downloading item 366 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5122:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.55MiB https | unknown unknown
480p mp4 853x480    |  68.43MiB https | unknown unknown
[download] Downloading item 367 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5121:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.98MiB https | unknown unknown
480p mp4 853x480    |  71.27MiB https | unknown unknown
[download] Downloading item 368 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5120:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  77.91MiB https | unknown unknown
[download] Downloading item 369 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5119:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.97MiB https | unknown unknown
480p mp4 853x480    |  68.30MiB https | unknown unknown
[download] Downloading item 370 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5118:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.97MiB https | unknown unknown
480p mp4 853x480    |  65.97MiB https | unknown unknown
[download] Downloading item 371 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5117:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.92MiB https | unknown unknown
480p mp4 853x480    |  85.48MiB https | unknown unknown
[download] Downloading item 372 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5116:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  69.78MiB https | unknown unknown
[download] Downloading item 373 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5115:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  74.25MiB https | unknown unknown
[download] Downloading item 374 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5114:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 375 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5113:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.47MiB https | unknown unknown
480p mp4 853x480    |  71.79MiB https | unknown unknown
[download] Downloading item 376 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5112:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  89.77MiB https | unknown unknown
[download] Downloading item 377 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5111:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  90.33MiB https | unknown unknown
[download] Downloading item 378 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5110:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  75.47MiB https | unknown unknown
[download] Downloading item 379 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5109:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.46MiB https | unknown unknown
480p mp4 853x480    |  78.28MiB https | unknown unknown
[download] Downloading item 380 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5108:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.47MiB https | unknown unknown
480p mp4 853x480    |  74.71MiB https | unknown unknown
[download] Downloading item 381 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5107:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.44MiB https | unknown unknown
480p mp4 853x480    |  77.75MiB https | unknown unknown
[download] Downloading item 382 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5106:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 383 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5105:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 384 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5104:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.42MiB https | unknown unknown
480p mp4 853x480    |  85.69MiB https | unknown unknown
[download] Downloading item 385 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5103:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 386 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5102:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.48MiB https | unknown unknown
480p mp4 853x480    |  73.87MiB https | unknown unknown
[download] Downloading item 387 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5101:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.47MiB https | unknown unknown
480p mp4 853x480    |  77.79MiB https | unknown unknown
[download] Downloading item 388 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5100:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 389 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5099:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 390 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5098:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 391 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5097:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 392 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5096:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 393 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5095:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 394 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5094:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 395 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5093:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 396 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5092:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 397 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5091:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 398 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5090:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 399 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5089:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 400 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5088:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.90MiB https | unknown unknown
480p mp4 853x480    |  78.60MiB https | unknown unknown
[download] Downloading item 401 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5087:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.92MiB https | unknown unknown
480p mp4 853x480    |  77.91MiB https | unknown unknown
[download] Downloading item 402 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5086:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 403 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5085:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 404 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5084:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 405 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5083:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 406 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5082:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  71.09MiB https | unknown unknown
[download] Downloading item 407 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5081:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 408 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5080:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 409 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5079:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 410 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5078:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.84MiB https | unknown unknown
480p mp4 853x480    |  78.53MiB https | unknown unknown
[download] Downloading item 411 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5077:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 412 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5076:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 413 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5075:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 414 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5074:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.96MiB https | unknown unknown
480p mp4 853x480    |  81.05MiB https | unknown unknown
[download] Downloading item 415 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5073:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 416 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5072:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 417 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5071:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  77.23MiB https | unknown unknown
[download] Downloading item 418 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5070:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  73.37MiB https | unknown unknown
[download] Downloading item 419 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5069:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 420 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5068:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.91MiB https | unknown unknown
480p mp4 853x480    |  76.16MiB https | unknown unknown
[download] Downloading item 421 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5067:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.91MiB https | unknown unknown
480p mp4 853x480    |  75.78MiB https | unknown unknown
[download] Downloading item 422 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5066:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  77.88MiB https | unknown unknown
[download] Downloading item 423 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5065:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 424 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5064:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  83.62MiB https | unknown unknown
[download] Downloading item 425 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5063:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  72.15MiB https | unknown unknown
[download] Downloading item 426 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5062:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 427 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5061:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  70.16MiB https | unknown unknown
[download] Downloading item 428 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5060:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 429 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5059:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 430 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5058:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  79.33MiB https | unknown unknown
[download] Downloading item 431 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5057:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 432 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5056:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |           https | unknown unknown
480p mp4 853x480    |  68.14MiB https | unknown unknown
[download] Downloading item 433 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5055:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 434 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5054:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 435 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5053:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 436 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5052:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 437 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5051:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 438 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5050:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 439 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5049:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 440 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5048:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.92MiB https | unknown unknown
480p mp4 853x480    |  69.30MiB https | unknown unknown
[download] Downloading item 441 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5047:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 442 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5046:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.97MiB https | unknown unknown
480p mp4 853x480    |  51.22MiB https | unknown unknown
[download] Downloading item 443 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5045:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 444 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5044:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 445 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5043:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 446 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5042:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 447 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5041:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 448 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5040:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 449 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5039:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 450 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5038:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.93MiB https | unknown unknown
480p mp4 853x480    |  72.68MiB https | unknown unknown
[download] Downloading item 451 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5037:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 452 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5036:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  76.47MiB https | unknown unknown
[download] Downloading item 453 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5035:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 454 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5034:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.00MiB https | unknown unknown
480p mp4 853x480    |  66.71MiB https | unknown unknown
[download] Downloading item 455 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5033:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.27MiB https | unknown unknown
480p mp4 853x480    |  63.92MiB https | unknown unknown
[download] Downloading item 456 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5032:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.27MiB https | unknown unknown
480p mp4 853x480    |  73.71MiB https | unknown unknown
[download] Downloading item 457 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5031:
